,user_id,discount_type,discount_cost
1064,1835,0.0,0.0
1065,1842,1.0,10000.0
1066,8121,1.0,10000.0
1067,2167,1.0,15000.0
1068,1314,0.0,0.0
1069,6279,0.0,0.0
1070,4012,0.0,0.0
1071,3427,0.0,0.0
1072,1897,1.0,15000.0
1073,6521,0.0,0.0
1074,6509,1.0,15000.0
1075,1183,1.0,12300.0
1076,134,0.0,0.0
1077,2131,0.0,0.0
1078,6706,0.0,0.0
1079,1116,0.0,0.0
1080,2163,0.0,0.0
1081,1167,0.0,0.0
1082,5920,1.0,15000.0
1083,6122,0.0,0.0
1084,7301,0.0,0.0
1085,1724,0.0,0.0
1086,2781,0.0,0.0
1087,4760,1.0,8000.0
1088,2773,0.0,0.0
1089,794,1.0,15000.0
1090,4796,1.0,10000.0
1091,2762,1.0,15000.0
1092,782,0.0,0.0
1093,4822,0.0,0.0
1094,1598,1.0,10000.0
1095,464,0.0,0.0
1096,4846,0.0,0.0
1097,4847,0.0,0.0
1098,768,0.0,0.0
1099,4848,1.0,8000.0
1100,4867,0.0,0.0
1101,5478,0.0,0.0
1102,2721,0.0,0.0
1103,5468,0.0,0.0
1104,5459,0.0,0.0
1105,7412,0.0,0.0
1106,2783,1.0,10000.0
1107,1731,0.0,0.0
1108,2787,0.0,0.0
1109,425,0.0,0.0
1110,7848,1.0,10000.0
1111,865,1.0,15000.0
1112,4596,0.0,0.0
1113,2874,1.0,15000.0
1114,4618,0.0,0.0
1115,7819,0.0,0.0
1116,2858,1.0,10000.0
1117,2853,0.0,0.0
1118,4631,0.0,0.0
1119,426,0.0,0.0
1120,4729,0.0,0.0
1121,429,0.0,0.0
1122,3154,0.0,0.0
1123,5616,0.0,0.0
1124,2817,0.0,0.0
1125,7332,0.0,0.0
1126,4695,0.0,0.0
1127,4696,0.0,0.0
1128,4725,1.0,10000.0
1129,7772,0.0,0.0
1130,4940,0.0,0.0
1131,2719,1.0,15000.0
1132,729,0.0,0.0
1133,7551,0.0,0.0
1134,5329,1.0,10000.0
1135,1687,0.0,0.0
1136,7574,0.0,0.0
1137,2653,0.0,0.0
1138,5317,1.0,15000.0
1139,5145,0.0,0.0
1140,1645,0.0,0.0
1141,567,0.0,0.0
1142,5309,0.0,0.0
1143,629,1.0,10000.0
1144,550,0.0,0.0
1145,5192,0.0,0.0
1146,5198,1.0,14800.0
1147,2568,0.0,0.0
1148,5210,1.0,21000.0
1149,616,1.0,15000.0
1150,5252,0.0,0.0
1151,596,0.0,0.0
1152,5245,1.0,15000.0
1153,7515,0.0,0.0
1154,654,0.0,0.0
1155,7592,0.0,0.0
1156,1708,0.0,0.0
1157,2506,0.0,0.0
1158,2716,0.0,0.0
1159,5410,0.0,0.0
1160,4970,0.0,0.0
1161,714,0.0,0.0
1162,516,0.0,0.0
1163,7633,0.0,0.0
1164,521,1.0,15000.0
1165,5371,0.0,0.0
1166,5033,0.0,0.0
1167,5367,0.0,0.0
1168,5348,0.0,0.0
1169,2674,1.0,10000.0
1170,5052,0.0,0.0
1171,535,0.0,0.0
1172,5063,1.0,10000.0
1173,7611,0.0,0.0
1174,674,0.0,0.0
1175,5072,0.0,0.0
1176,538,1.0,12000.0
1177,5356,0.0,0.0
1178,2910,0.0,0.0
1179,7805,0.0,0.0
1180,5677,0.0,0.0
1181,9562,0.0,0.0
1182,4307,0.0,0.0
1183,9329,0.0,0.0
1184,300,1.0,10000.0
1185,991,0.0,0.0
1186,5963,0.0,0.0
1187,303,0.0,0.0
1188,7142,0.0,0.0
1189,5956,0.0,0.0
1190,4349,0.0,0.0
1191,7151,1.0,12000.0
1192,7165,1.0,15000.0
1193,4433,1.0,10000.0
1194,4364,0.0,0.0
1195,7935,1.0,15000.0
1196,7522,0.0,0.0
1197,887,1.0,10000.0
1198,4386,0.0,0.0
1199,958,0.0,0.0
1200,5895,0.0,0.0
1201,2967,0.0,0.0
1202,5872,0.0,0.0
1203,4425,0.0,0.0
1204,7969,1.0,12000.0
1205,1498,0.0,0.0
1206,2246,0.0,0.0
1207,7987,0.0,0.0
1208,8092,0.0,0.0
1209,245,0.0,0.0
1210,9349,0.0,0.0
1211,6097,0.0,0.0
1212,6068,1.0,10000.0
1213,1817,0.0,0.0
1214,1049,1.0,15000.0
1215,8594,0.0,0.0
1216,8042,0.0,0.0
1217,6050,0.0,0.0
1218,265,0.0,0.0
1219,2212,1.0,15000.0
1220,1475,1.0,10000.0
1221,275,0.0,0.0
1222,1485,0.0,0.0
1223,6028,0.0,0.0
1224,2239,0.0,0.0
1225,4233,1.0,10000.0
1226,4236,0.0,0.0
1227,8624,0.0,0.0
1228,1010,0.0,0.0
1229,4427,0.0,0.0
1230,2980,0.0,0.0
1231,8399,1.0,10000.0
1232,7220,0.0,0.0
1233,5742,0.0,0.0
1234,4491,0.0,0.0
1235,5728,1.0,10000.0
1236,7274,1.0,15000.0
1237,1757,1.0,8000.0
1238,5720,0.0,0.0
1239,911,0.0,0.0
1240,1754,1.0,15000.0
1241,7288,0.0,0.0
1242,7292,0.0,0.0
1243,2915,0.0,0.0
1244,2328,1.0,10000.0
1245,2305,0.0,0.0
1246,7877,0.0,0.0
1247,7890,0.0,0.0
1248,349,0.0,0.0
1249,4439,0.0,0.0
